main.swf Movie Report
----------------------

Frame #    Frame Bytes    Total Bytes    Scene
-------    -----------    -----------    ----------------
      1         124610         124610    Scene 1 (AS 2.0 Classes Export Frame)

Scene                        Shape Bytes    Text Bytes    ActionScript Bytes
-------------------------    -----------    ----------    ------------------
Scene 1                               17            62                  6137

Symbol                       Shape Bytes    Text Bytes    ActionScript Bytes
-------------------------    -----------    ----------    ------------------
Symbol 39                             53             0                     0
Symbol 38                              0             0                     0
slider_path                           20             0                     0
slider                                13             0                     0
Symbol 37                              0             0                     0
img_holder                             0             0                     0
are_you_shure                          0            27                   101
are_you_shure copy                     0            27                   111
Symbol 36                              0             0                     0
Symbol 36 copy 2                       0            40                     0
Symbol 36 copy                         0             0                     0
Symbol 36 copy 3                      19            38                     0
Symbol 35                              0             0                     0
Symbol 35 copy 2                       0             0                     0
Symbol 35 copy 3                       0             0                     0
Symbol 35 copy                        27             0                     0
Symbol 35 copy 4                      27             0                     0
Symbol 34                              0            54                     0
Symbol 34 copy 3                      40            56                     0
Symbol 34 copy 2                       0             0                     0
Symbol 34 copy                         0            56                     0
Posts_admini                          91           133                   187
Posts_admini copy 2                   37             0                    58
Posts_admini copy                      0            73                   254
Symbol 33                              0             0                     0
Symbol 31                             20            22                     0
Symbol 31 copy 6                       0            23                     0
Symbol 31 copy 8                      40            23                     0
Symbol 31 copy 7                       0            23                     0
Symbol 31 copy 5                       0             0                     0
Symbol 30                              0             0                     0
Symbol 29                             15             0                     0
Users_onlinett                         0            67                     0
Symbol 28                             21             0                     0
users_online                          50            21                    16
Symbol 27                              0             0                     0
Symbol 26                              0             0                     0
Symbol 25                              0            81                    34
loader                                 0             0                     0
Symbol 24                              0             0                     0
Symbol 23                             44             0                     0
Symbol 23 copy                       206             0                     0
Symbol 23 copy 2                      14            44                     0
Symbol 22                             36             0                     0
Symbol 22 copy                        36             0                     0
Symbol 21 copy                        55             0                     0
Symbol 20                              0             0                     0
Symbol 19                              0             0                     0
Tween 7                                0             0                     0
Symbol 18                            100             0                     2
Symbol 18 copy                         0             0                     0
